1.687636458968977493e+01,-7.993806406742731685e-01,3.577412784209998087e+00,8.540787304905285149e-01
-2.877268269164996450e+00,1.017764310380968595e+00,2.373514070136461818e-01,1.736867438212229997e+00
-3.699368754696261252e+00,-7.732031497164084666e-01,-7.334047971501531649e-01,-1.327488526004697578e-01
-7.478539630973068952e+00,-1.061682197089826474e+00,1.076152864960415290e+00,2.095280090317827026e-01
2.205259289897271557e+01,7.685703750396157830e+00,-3.860234880332511498e+00,1.785070659069117216e+00
-2.904321366861616571e+00,-9.379692624105444299e-02,5.794423019117043161e-01,-1.330561921692625882e+00
-9.390328755201484690e-01,-2.579596783769102369e-02,-2.431060109904538358e+00,-4.658847244810346983e-02
-8.187953548263530834e+00,-2.924598757953858486e-01,-2.354960034302806982e+00,8.004661521997559204e-01
-2.123220501785126668e+00,-1.878336878644021324e+00,2.717624715672402935e+00,-6.179748831511625573e-01
-5.040987861595746189e+00,-5.160439904607923012e-01,9.882936139652165330e-01,4.049924334428642303e-01
-6.757820324055278327e+00,-1.060429606152732518e+00,9.354810768194027348e-01,-3.174019916479618453e-01
-1.007013901688039326e+01,-1.917935709699575719e+00,-1.026751190906599387e+00,-2.069170440333317540e+00
3.270853267476800941e+00,1.729787466982910304e+00,3.892245561482524430e+00,6.505130937330646512e-01
-6.300565680420977088e+00,5.528930150581499170e-01,1.947352727664813932e+00,4.041009894848677231e-01
-8.539422322960136924e+00,9.940941800769722558e-01,-4.031852411740215913e+00,-2.311160804996801765e+00
-4.676905559559938474e+00,1.185377626037401044e-01,4.818749226560226639e-01,3.449427447185959839e-01
1.868925963759449360e-01,-1.143495536144872871e+00,2.031519333385435999e+00,-7.044751085983699257e-01
6.678471557939253067e+00,1.270759300388824897e+00,-1.725934427636935109e-01,2.225834939826137227e+00
-2.452614737796348976e+00,1.532960397495898075e+00,1.195159132027300064e+00,4.230486245762709596e-01
1.801201270067470661e+00,-6.053689299787519129e-01,5.302825452801676054e-01,-1.382084304628456994e+00
-5.003889004087183956e+00,5.857060875812901690e-01,8.760472477612007980e-01,6.848792395565622693e-01
